   1              	# 1 "../Startup.S"
   1              	@
   0              	
   0              	
   2              	@  $Id: boot.s 354 2009-01-12 04:09:59Z jcw $
   3              	@  $Revision: 354 $
   4              	@  $Author: jcw $
   5              	@  $Date: 2009-01-11 23:09:59 -0500 (Sun, 11 Jan 2009) $
   6              	@  $HeadURL: http://tinymicros.com/svn_public/arm/lpc2148_demo/trunk/boot.s $
   7              	@
   8              	
   9              	@
  10              	@  Sample initialization file 
  11              	@
  12              	#include "./System/sysConfig.h"
   1              	#ifndef _SYSCONFIG_H_
  13              	
  14              	        .extern main
  15              	        .extern exit
  16              	
  17              	        .text
  18              	        .code 32
  19              	
  20              	        .align  0
  21              	
  22              	        .extern __bss_beg__
  23              	        .extern __bss_end__
  24              	        .extern __stack_end__
  25              	        .extern __data_beg__
  26              	        .extern __data_beg_src__   
  27              	        .extern __intvects_beg__     
  28              	        .extern __intvects_beg_src__
  29              	        .extern __intvects_end__   
  30              	        .extern __data_end__
  31              	        .extern __data+beg_src__
  32              	
  33              	        .global start
  34              	        .global endless_loop
  35              	
  36              	@ 
  37              	@  Stack sizes.  These have been determined empirically.  If your interrupt
  38              	@  routines become more complex or use a lot of dynamically allocated space,
  39              	@  the IRQ and/or FIQ stacks may been be grown.  The supervisor stack may 
  40              	@  overflow into the system/user stack as the system is going any initialization,
  41              	@  before starting the FreeRTOS scheduler.  The scheduler itself needs a small
  42              	@  amount of supervisor stack space, once it's running.
  43              	@
  44              	        .set  UND_STACK_SIZE, stackSize_UND // 0x00000004
  45              	        .set  ABT_STACK_SIZE, stackSize_ABT // 0x00000004
  46              	        .set  FIQ_STACK_SIZE, stackSize_FIQ // 0x00000020
  47              	        .set  IRQ_STACK_SIZE, stackSize_IRQ // 0X00000200
  48              	        .set  SVC_STACK_SIZE, stackSize_SVC // 0x00000200
  49              	
  50              	@
  51              	@  Standard definitions of Mode bits and Interrupt (I & F) flags in PSRs 
  52              	@
  53              	        .set  MODE_USR, 0x10            @ User Mode 
  54              	        .set  MODE_FIQ, 0x11            @ FIQ Mode 
  55              	        .set  MODE_IRQ, 0x12            @ IRQ Mode 
  56              	        .set  MODE_SVC, 0x13            @ Supervisor Mode 
  57              	        .set  MODE_ABT, 0x17            @ Abort Mode 
  58              	        .set  MODE_UND, 0x1B            @ Undefined Mode 
  59              	        .set  MODE_SYS, 0x1F            @ System Mode 
  60              	
  61              	        .equ  I_BIT, 0x80               @ when I bit is set, IRQ is disabled 
  62              	        .equ  F_BIT, 0x40               @ when F bit is set, FIQ is disabled 
  63              	        .equ  T_BIT, 0x20               @ when T bit is set, THUMB mode is active
  64              	
  65              	start:
  66              	__start:
  67              	_mainCRTStartup:
  68              	@
  69              	@  Clear all of memory to 0xe5e5e5e5.  We use this value later to determine
  70              	@  stack highwater usage.
  71              	@
  72 0000 10119FE5 	        ldr     r1, =__data_beg__       @ __data_beg__ is start of RAM 
  73 0004 10319FE5 	        ldr     r3, =__stack_end__      @ __stack_end__ is end of RAM
  74 0008 013043E0 	        sub     r3, r3, r1              @ Length of RAM to set
  75 000c 0C219FE5 	        ldr     r2, =0xe5e5e5e5         @ Fill value
  76              	
  77              	.init_loop:
  78 0010 042081E4 	        str     r2, [r1], #4            @ Store fill value, r1 += 4
  79 0014 043053E2 	        subs    r3, r3, #4              @ Length -= 4
  80 0018 FCFFFFCA 	        bgt     .init_loop              @ >= 0, go again
  81              	
  82              	.end_init_loop:
  83              	
  84              	@
  85              	@  Clear BSS. 
  86              	@
  87 001c 00119FE5 	        ldr     r1, =__bss_beg__        @ Start of memory block 
  88 0020 00319FE5 	        ldr     r3, =__bss_end__        @ End of memory block 
  89 0024 013053E0 	        subs    r3, r3, r1              @ Calculate length of block 
  90 0028 0300000A 	        beq     .end_clear_loop         @ If 0, nothing to do
  91 002c 0020A0E3 	        mov     r2, #0                  @ Fill value
  92              	
  93              	.clear_loop:
  94 0030 0120C1E4 	        strb    r2, [r1], #1            @ Store byte, r1++
  95 0034 013053E2 	        subs    r3, r3, #1              @ Decrement counter
  96 0038 FCFFFFCA 	        bgt     .clear_loop             @ >= 0, go again
  97              	
  98              	.end_clear_loop:
  99              	
 100              	@
 101              	@  Initialize data.
 102              	@
 103 003c D4109FE5 	        ldr     r1, =__data_beg__       @ Destination (.data in RAM)
 104 0040 E4209FE5 	        ldr     r2, =__data_beg_src__   @ Source (.data in FLASH)
 105 0044 E4309FE5 	        ldr     r3, =__data_end__       @ End of .data in RAM
 106 0048 013053E0 	        subs    r3, r3, r1              @ Calculate length of block 
 107 004c 0300000A 	        beq     .end_set_loop           @ If 0, nothing to do
 108              	
 109              	.set_loop:
 110 0050 0140D2E4 	        ldrb    r4, [r2], #1            @ Get byte from source, r2++
 111 0054 0140C1E4 	        strb    r4, [r1], #1            @ Store byte to destination, r1++
 112 0058 013053E2 	        subs    r3, r3, #1              @ Decrement loop counter
 113 005c FBFFFFCA 	        bgt     .set_loop               @ >= 0, go again
 114              	
 115              	.end_set_loop:
 116              	
 117              	@
 118              	@  Copy interrupt vectors (See note below why this is not disabled with 
 119              	@  CFG_RAM_INTS isn't defined)
 120              	@
 121 0060 CC109FE5 	        ldr     r1, =__intvects_beg__     @ Destination (.intvects in RAM)
 122 0064 CC209FE5 	        ldr     r2, =__intvects_beg_src__ @ Source (.intvects in FLASH)
 123 0068 CC309FE5 	        ldr     r3, =__intvects_end__     @ End of .intvects in RAM
 124 006c 013053E0 	        subs    r3, r3, r1                @ Calculate length of block 
 125 0070 0300000A 	        beq     .end_ints_loop            @ If 0, nothing to do
 126              	
 127              	.ints_loop:
 128 0074 0140D2E4 	        ldrb    r4, [r2], #1            @ Get byte from source, r2++
 129 0078 0140C1E4 	        strb    r4, [r1], #1            @ Store byte to destination, r1++
 130 007c 013053E2 	        subs    r3, r3, #1              @ Decrement loop counter
 131 0080 FBFFFFCA 	        bgt     .ints_loop              @ >= 0, go again
 132              	
 133              	.end_ints_loop:
 134              	
 135              	@
 136              	@  Setup a stack for each mode - note that this only sets up a usable stack
 137              	@  for system/user, SWI and IRQ modes.   Also each mode is setup with
 138              	@  interrupts initially disabled. 
 139              	@
 140 0084 B4109FE5 	        ldr   r1, =__stack_beg_und          @ Pointer to various values we update
 141 0088 8C009FE5 	        ldr   r0, =__stack_end__            @ Get top of stack space
 142 008c DBF021E3 	        msr   CPSR_c, #MODE_UND|I_BIT|F_BIT @ Undefined Instruction Mode
 143 0090 00D0A0E1 	        mov   sp, r0                        @ Set undef mode SP
 144 0094 000081E5 	        str   r0, [r1, #0]                  @ Store this so 'mem map' knows
 145              	
 146 0098 100040E2 	        sub   r0, r0, #UND_STACK_SIZE       @ Subtract undef stack size for abort stack start
 147 009c D7F021E3 	        msr   CPSR_c, #MODE_ABT|I_BIT|F_BIT @ Abort Mode 
 148 00a0 00D0A0E1 	        mov   sp, r0                        @ Set abort mode SP
 149 00a4 040081E5 	        str   r0, [r1, #4]                  @ Store this so 'mem map' knows
 150 00a8 080081E5 	        str   r0, [r1, #8]                  @ Store this so 'mem map' knows
 151              	
 152 00ac 100040E2 	        sub   r0, r0, #ABT_STACK_SIZE       @ Subtract abort stack size for FIQ stack start
 153 00b0 D1F021E3 	        msr   CPSR_c, #MODE_FIQ|I_BIT|F_BIT @ FIQ Mode 
 154 00b4 00D0A0E1 	        mov   sp, r0                        @ Set FIQ mode SP
 155 00b8 0C0081E5 	        str   r0, [r1, #12]                 @ Store this so 'mem map' knows
 156 00bc 100081E5 	        str   r0, [r1, #16]                 @ Store this so 'mem map' knows
 157              	
 158 00c0 200040E2 	        sub   r0, r0, #FIQ_STACK_SIZE       @ Subtract FIQ stack size for IRQ stack start
 159 00c4 D2F021E3 	        msr   CPSR_c, #MODE_IRQ|I_BIT|F_BIT @ IRQ Mode 
 160 00c8 00D0A0E1 	        mov   sp, r0                        @ Set IRQ mode SP
 161 00cc 140081E5 	        str   r0, [r1, #20]                 @ Store this so 'mem map' knows
 162 00d0 180081E5 	        str   r0, [r1, #24]                 @ Store this so 'mem map' knows
 163              	
 164 00d4 020C40E2 	        sub   r0, r0, #IRQ_STACK_SIZE       @ Subtract IRQ stack size for SVC stack start
 165 00d8 D3F021E3 	        msr   CPSR_c, #MODE_SVC|I_BIT|F_BIT @ Supervisor Mode 
 166 00dc 00D0A0E1 	        mov   sp, r0                        @ Set supervisor mode SP
 167 00e0 1C0081E5 	        str   r0, [r1, #28]                 @ Store this so 'mem map' knows
 168 00e4 200081E5 	        str   r0, [r1, #32]                 @ Store this so 'mem map' knows
 169 00e8 012C40E2 	        sub   r2, r0, #256                  @ MAGIC! FreeRTOS only uses a few bytes of supervisor s
 170 00ec 302081E5 	        str   r2, [r1, #48]                 @ ...so tell _sbrk() where heap ends when FreeRTOS runn
 171              	
 172 00f0 020C40E2 	        sub   r0, r0, #SVC_STACK_SIZE       @ Subtract supervisor stack size for system/user stack 
 173 00f4 DFF021E3 	        msr   CPSR_c, #MODE_SYS|I_BIT|F_BIT @ System Mode 
 174 00f8 00D0A0E1 	        mov   sp, r0                        @ Set system/user mode SP
 175 00fc 240081E5 	        str   r0, [r1, #36]                 @ Store this so 'mem map' knows
 176 0100 280081E5 	        str   r0, [r1, #40]                 @ Store this so 'mem map' knows
 177              	
 178              	@
 179              	@  We want to start in supervisor mode (probably always, but FreeRTOS demands it)
 180              	@
 181 0104 D3F021E3 	        msr   CPSR_c, #MODE_SVC|I_BIT|F_BIT
 182              	
 183              	@
 184              	@  Set argc & argv, initialize newlib, and jump to main
 185              	@
 186 0108 0000A0E3 	        mov     r0, #0                  @ No arguments  
 187 010c 0010A0E3 	        mov     r1, #0                  @ No argv either 
 188              	
 189              	        //bl      syscallsInit            @ Initialize ./newlib/syscalls.c
 190 0110 FEFFFFEB 	        bl      main                    @ And call good ol' main()
 191 0114 FEFFFFEA 	        b       .                       @ In case main() ever returns
 192              	
 193              	@
 194              	@  Setup vector table.  
 195              	@
 196              	        .section .startup,"ax"
 197              	        .code 32
 198              	        .align 0
 199              	
 200 0000 18F09FE5 	        ldr     pc, _start              @ reset - _start               
 201 0004 18F09FE5 	        ldr     pc, _undf               @ undefined - _undf            
 202 0008 18F09FE5 	        ldr     pc, _swi                @ SWI - _swi                   
 203 000c 18F09FE5 	        ldr     pc, _pabt               @ program abort - _pabt        
 204 0010 18F09FE5 	        ldr     pc, _dabt               @ data abort - _dabt           
 205 0014 04F09FE5 	        ldr     pc, _start              @ reserved - reset
